Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 73
    FUNCTION        shift and go to state 30
    CLASS           shift and go to state 67
    TYPED           shift and go to state 15
    IF              shift and go to state 56
    ELSE            shift and go to state 42
    WHILE           shift and go to state 41
    WITH            shift and go to state 40
    DO              shift and go to state 82
    FOR             shift and go to state 24
    RETURN          shift and go to state 65
    YIELD           shift and go to state 64
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 33
    THROW           shift and go to state 52
    TRY             shift and go to state 39
    CATCH           shift and go to state 78
    FINALLY         shift and go to state 19
    SWITCH          shift and go to state 13
    NATIVE          shift and go to state 35
    NUMBER          shift and go to state 5
    ID              shift and go to state 54
    DELETE          shift and go to state 45
    STRINGLIT       shift and go to state 12
    LSBRACKET       shift and go to state 20
    LPAREN          shift and go to state 27
    MINUS           shift and go to state 57
    NOT             shift and go to state 25
    BITINV          shift and go to state 9
    NEW             shift and go to state 37
    INC             shift and go to state 49
    DEC             shift and go to state 38
    TYPEOF          shift and go to state 8
    REGEXPR         shift and go to state 6
    GLOBAL          shift and go to state 23
    VAR             shift and go to state 81
    STATIC          shift and go to state 63
    TLTHAN          shift and go to state 1
    LBRACKET        shift and go to state 50

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! TYPED           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! FINALLY         [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    dec                            shift and go to state 43
    array_literal                  shift and go to state 2
    function                       shift and go to state 3
    strlit                         shift and go to state 48
    inc                            shift and go to state 46
    statementlist                  shift and go to state 4
    catch                          shift and go to state 47
    continue                       shift and go to state 7
    funcref                        shift and go to state 10
    statement_nonctrl              shift and go to state 11
    switch                         shift and go to state 53
    type_modifiers                 shift and go to state 14
    yield                          shift and go to state 16
    break                          shift and go to state 55
    func_native                    shift and go to state 18
    class                          shift and go to state 21
    statement                      shift and go to state 58
    new                            shift and go to state 59
    try                            shift and go to state 44
    lparen_restrict                shift and go to state 22
    typed_class                    shift and go to state 61
    dowhile                        shift and go to state 62
    template_ref                   shift and go to state 17
    lthan_restrict                 shift and go to state 26
    re_lit                         shift and go to state 60
    expr_uminus                    shift and go to state 29
    delete                         shift and go to state 66
    finally                        shift and go to state 31
    for                            shift and go to state 51
    throw                          shift and go to state 32
    typeof                         shift and go to state 80
    not                            shift and go to state 34
    while                          shift and go to state 70
    exprfunction                   shift and go to state 71
    var_decl                       shift and go to state 36
    return                         shift and go to state 72
    if                             shift and go to state 74
    else                           shift and go to state 75
    expr                           shift and go to state 77
    with                           shift and go to state 76
    obj_literal                    shift and go to state 79
    lbracket_restrict              shift and go to state 69
    bitinv                         shift and go to state 68

state 1

    (69) lthan_restrict -> TLTHAN .

    TYPEOF          reduce using rule 69 (lthan_restrict -> TLTHAN .)
    INT             reduce using rule 69 (lthan_restrict -> TLTHAN .)
    SHORT           reduce using rule 69 (lthan_restrict -> TLTHAN .)
    FLOAT           reduce using rule 69 (lthan_restrict -> TLTHAN .)
    DOUBLE          reduce using rule 69 (lthan_restrict -> TLTHAN .)
    CHAR            reduce using rule 69 (lthan_restrict -> TLTHAN .)
    BYTE            reduce using rule 69 (lthan_restrict -> TLTHAN .)
    INFERRED        reduce using rule 69 (lthan_restrict -> TLTHAN .)
    ID              reduce using rule 69 (lthan_restrict -> TLTHAN .)


state 2

    (206) expr -> array_literal .

    SEMI            reduce using rule 206 (expr -> array_literal .)
    RSHIFT          reduce using rule 206 (expr -> array_literal .)
    LSHIFT          reduce using rule 206 (expr -> array_literal .)
    LLSHIFT         reduce using rule 206 (expr -> array_literal .)
    RRSHIFT         reduce using rule 206 (expr -> array_literal .)
    DOT             reduce using rule 206 (expr -> array_literal .)
    LAND            reduce using rule 206 (expr -> array_literal .)
    LOR             reduce using rule 206 (expr -> array_literal .)
    BOR             reduce using rule 206 (expr -> array_literal .)
    INSTANCEOF      reduce using rule 206 (expr -> array_literal .)
    BXOR            reduce using rule 206 (expr -> array_literal .)
    BAND            reduce using rule 206 (expr -> array_literal .)
    EQUAL           reduce using rule 206 (expr -> array_literal .)
    EQUAL_STRICT    reduce using rule 206 (expr -> array_literal .)
    NOTEQUAL_STRICT reduce using rule 206 (expr -> array_literal .)
    GTHAN           reduce using rule 206 (expr -> array_literal .)
    GTHANEQ         reduce using rule 206 (expr -> array_literal .)
    LTHAN           reduce using rule 206 (expr -> array_literal .)
    MOD             reduce using rule 206 (expr -> array_literal .)
    LTHANEQ         reduce using rule 206 (expr -> array_literal .)
    NOTEQUAL        reduce using rule 206 (expr -> array_literal .)
    PLUS            reduce using rule 206 (expr -> array_literal .)
    MINUS           reduce using rule 206 (expr -> array_literal .)
    DIVIDE          reduce using rule 206 (expr -> array_literal .)
    TIMES           reduce using rule 206 (expr -> array_literal .)
    IN              reduce using rule 206 (expr -> array_literal .)
    QEST            reduce using rule 206 (expr -> array_literal .)
    COMMA           reduce using rule 206 (expr -> array_literal .)
    INC             reduce using rule 206 (expr -> array_literal .)
    DEC             reduce using rule 206 (expr -> array_literal .)
    ASSIGNPLUS      reduce using rule 206 (expr -> array_literal .)
    ASSIGNMINUS     reduce using rule 206 (expr -> array_literal .)
    ASSIGNDIVIDE    reduce using rule 206 (expr -> array_literal .)
    ASSIGNTIMES     reduce using rule 206 (expr -> array_literal .)
    ASSIGNBOR       reduce using rule 206 (expr -> array_literal .)
    ASSIGNBAND      reduce using rule 206 (expr -> array_literal .)
    ASSIGNBXOR      reduce using rule 206 (expr -> array_literal .)
    ASSIGNLSHIFT    reduce using rule 206 (expr -> array_literal .)
    ASSIGNRSHIFT    reduce using rule 206 (expr -> array_literal .)
    ASSIGNRRSHIFT   reduce using rule 206 (expr -> array_literal .)
    ASSIGNLLSHIFT   reduce using rule 206 (expr -> array_literal .)
    ASSIGN          reduce using rule 206 (expr -> array_literal .)
    LSBRACKET       reduce using rule 206 (expr -> array_literal .)
    TLTHAN          reduce using rule 206 (expr -> array_literal .)
    LPAREN          reduce using rule 206 (expr -> array_literal .)
    RSBRACKET       reduce using rule 206 (expr -> array_literal .)
    RPAREN          reduce using rule 206 (expr -> array_literal .)
    COLON           reduce using rule 206 (expr -> array_literal .)
    RBRACKET        reduce using rule 206 (expr -> array_literal .)


state 3

    (12) statement -> function .

    SEMI            reduce using rule 12 (statement -> function .)
    FUNCTION        reduce using rule 12 (statement -> function .)
    CLASS           reduce using rule 12 (statement -> function .)
    TYPED           reduce using rule 12 (statement -> function .)
    IF              reduce using rule 12 (statement -> function .)
    ELSE            reduce using rule 12 (statement -> function .)
    WHILE           reduce using rule 12 (statement -> function .)
    WITH            reduce using rule 12 (statement -> function .)
    DO              reduce using rule 12 (statement -> function .)
    FOR             reduce using rule 12 (statement -> function .)
    RETURN          reduce using rule 12 (statement -> function .)
    YIELD           reduce using rule 12 (statement -> function .)
    BREAK           reduce using rule 12 (statement -> function .)
    CONTINUE        reduce using rule 12 (statement -> function .)
    THROW           reduce using rule 12 (statement -> function .)
    TRY             reduce using rule 12 (statement -> function .)
    CATCH           reduce using rule 12 (statement -> function .)
    FINALLY         reduce using rule 12 (statement -> function .)
    SWITCH          reduce using rule 12 (statement -> function .)
    NATIVE          reduce using rule 12 (statement -> function .)
    NUMBER          reduce using rule 12 (statement -> function .)
    ID              reduce using rule 12 (statement -> function .)
    DELETE          reduce using rule 12 (statement -> function .)
    STRINGLIT       reduce using rule 12 (statement -> function .)
    LSBRACKET       reduce using rule 12 (statement -> function .)
    LPAREN          reduce using rule 12 (statement -> function .)
    MINUS           reduce using rule 12 (statement -> function .)
    NOT             reduce using rule 12 (statement -> function .)
    BITINV          reduce using rule 12 (statement -> function .)
    NEW             reduce using rule 12 (statement -> function .)
    INC             reduce using rule 12 (statement -> function .)
    DEC             reduce using rule 12 (statement -> function .)
    TYPEOF          reduce using rule 12 (statement -> function .)
    REGEXPR         reduce using rule 12 (statement -> function .)
    GLOBAL          reduce using rule 12 (statement -> function .)
    VAR             reduce using rule 12 (statement -> function .)
    STATIC          reduce using rule 12 (statement -> function .)
    TLTHAN          reduce using rule 12 (statement -> function .)
    LBRACKET        reduce using rule 12 (statement -> function .)
    $end            reduce using rule 12 (statement -> function .)
    CASE            reduce using rule 12 (statement -> function .)
    RBRACKET        reduce using rule 12 (statement -> function .)
    DEFAULT         reduce using rule 12 (statement -> function .)


state 4

    (0) S' -> statementlist .
    (3) statementlist -> statementlist . statement
    (4) statementlist -> statementlist . statement_nonctrl
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement_nonctrl -> . expr SEMI
    (32) statement_nonctrl -> . var_decl SEMI
    (33) statement_nonctrl -> . funcref SEMI
    (34) statement_nonctrl -> . SEMI
    (35) statement_nonctrl -> . if
    (36) statement_nonctrl -> . else
    (37) statement_nonctrl -> . for
    (38) statement_nonctrl -> . dowhile
    (39) statement_nonctrl -> . while
    (40) statement_nonctrl -> . return SEMI
    (41) statement_nonctrl -> . yield SEMI
    (42) statement_nonctrl -> . break SEMI
    (43) statement_nonctrl -> . continue SEMI
    (44) statement_nonctrl -> . throw SEMI
    (45) statement_nonctrl -> . try
    (46) statement_nonctrl -> . catch
    (47) statement_nonctrl -> . finally
    (48) statement_nonctrl -> . delete SEMI
    (168) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (133) class -> . CLASS ID template_opt class_tail
    (123) typed_class -> . TYPED CLASS ID template_opt typed_class_tail
    (282) if -> . IF paren_expr ctrl_statement
    (289) else -> . ELSE ctrl_statement
    (268) while -> . WHILE paren_expr statement_nonctrl
    (269) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (281) with -> . WITH paren_expr ctrl_statement
    (267) dowhile -> . DO ctrl_statement WHILE paren_expr
