Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    funcref                        shift and go to state 39
    while                          shift and go to state 4
    switch                         shift and go to state 42
    re_lit                         shift and go to state 6
    array_literal                  shift and go to state 7
    statement_nonctrl              shift and go to state 62
    template_ref                   shift and go to state 9
    function                       shift and go to state 10
    bitinv                         shift and go to state 73
    new                            shift and go to state 50
    lparen_restrict                shift and go to state 55
    try                            shift and go to state 51
    delete                         shift and go to state 14
    class                          shift and go to state 53
    dec                            shift and go to state 15
    expr_uminus                    shift and go to state 16
    expr                           shift and go to state 56
    statementlist                  shift and go to state 72
    if                             shift and go to state 18
    func_native                    shift and go to state 19
    for                            shift and go to state 59
    catch                          shift and go to state 60
    break                          shift and go to state 57
    inc                            shift and go to state 24
    else                           shift and go to state 25
    dowhile                        shift and go to state 8
    var_decl                       shift and go to state 27
    throw                          shift and go to state 28
    strlit                         shift and go to state 29
    statement                      shift and go to state 30
    lbracket_restrict              shift and go to state 46
    return                         shift and go to state 66
    continue                       shift and go to state 68
    type_modifiers                 shift and go to state 33
    exprfunction                   shift and go to state 71
    with                           shift and go to state 35
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    yield                          shift and go to state 76

state 1

    (212) expr -> not .

    RSHIFT          reduce using rule 212 (expr -> not .)
    LSHIFT          reduce using rule 212 (expr -> not .)
    LLSHIFT         reduce using rule 212 (expr -> not .)
    RRSHIFT         reduce using rule 212 (expr -> not .)
    DOT             reduce using rule 212 (expr -> not .)
    LAND            reduce using rule 212 (expr -> not .)
    LOR             reduce using rule 212 (expr -> not .)
    BOR             reduce using rule 212 (expr -> not .)
    INSTANCEOF      reduce using rule 212 (expr -> not .)
    BXOR            reduce using rule 212 (expr -> not .)
    BAND            reduce using rule 212 (expr -> not .)
    EQUAL           reduce using rule 212 (expr -> not .)
    EQUAL_STRICT    reduce using rule 212 (expr -> not .)
    NOTEQUAL_STRICT reduce using rule 212 (expr -> not .)
    GTHAN           reduce using rule 212 (expr -> not .)
    GTHANEQ         reduce using rule 212 (expr -> not .)
    LTHAN           reduce using rule 212 (expr -> not .)
    MOD             reduce using rule 212 (expr -> not .)
    LTHANEQ         reduce using rule 212 (expr -> not .)
    NOTEQUAL        reduce using rule 212 (expr -> not .)
    PLUS            reduce using rule 212 (expr -> not .)
    MINUS           reduce using rule 212 (expr -> not .)
    DIVIDE          reduce using rule 212 (expr -> not .)
    TIMES           reduce using rule 212 (expr -> not .)
    IN              reduce using rule 212 (expr -> not .)
    QEST            reduce using rule 212 (expr -> not .)
    COMMA           reduce using rule 212 (expr -> not .)
    INC             reduce using rule 212 (expr -> not .)
    DEC             reduce using rule 212 (expr -> not .)
    ASSIGNPLUS      reduce using rule 212 (expr -> not .)
    ASSIGNMINUS     reduce using rule 212 (expr -> not .)
    ASSIGNDIVIDE    reduce using rule 212 (expr -> not .)
    ASSIGNTIMES     reduce using rule 212 (expr -> not .)
    ASSIGNBOR       reduce using rule 212 (expr -> not .)
    ASSIGNBAND      reduce using rule 212 (expr -> not .)
    ASSIGNBXOR      reduce using rule 212 (expr -> not .)
    ASSIGN          reduce using rule 212 (expr -> not .)
    LSBRACKET       reduce using rule 212 (expr -> not .)
    TLTHAN          reduce using rule 212 (expr -> not .)
    LPAREN          reduce using rule 212 (expr -> not .)
    SEMI            reduce using rule 212 (expr -> not .)
    RSBRACKET       reduce using rule 212 (expr -> not .)
    RPAREN          reduce using rule 212 (expr -> not .)
    COLON           reduce using rule 212 (expr -> not .)
    RBRACKET        reduce using rule 212 (expr -> not .)


state 2

    (217) expr -> typeof .

    RSHIFT          reduce using rule 217 (expr -> typeof .)
    LSHIFT          reduce using rule 217 (expr -> typeof .)
    LLSHIFT         reduce using rule 217 (expr -> typeof .)
    RRSHIFT         reduce using rule 217 (expr -> typeof .)
    DOT             reduce using rule 217 (expr -> typeof .)
    LAND            reduce using rule 217 (expr -> typeof .)
    LOR             reduce using rule 217 (expr -> typeof .)
    BOR             reduce using rule 217 (expr -> typeof .)
    INSTANCEOF      reduce using rule 217 (expr -> typeof .)
    BXOR            reduce using rule 217 (expr -> typeof .)
    BAND            reduce using rule 217 (expr -> typeof .)
    EQUAL           reduce using rule 217 (expr -> typeof .)
    EQUAL_STRICT    reduce using rule 217 (expr -> typeof .)
    NOTEQUAL_STRICT reduce using rule 217 (expr -> typeof .)
    GTHAN           reduce using rule 217 (expr -> typeof .)
    GTHANEQ         reduce using rule 217 (expr -> typeof .)
    LTHAN           reduce using rule 217 (expr -> typeof .)
    MOD             reduce using rule 217 (expr -> typeof .)
    LTHANEQ         reduce using rule 217 (expr -> typeof .)
    NOTEQUAL        reduce using rule 217 (expr -> typeof .)
    PLUS            reduce using rule 217 (expr -> typeof .)
    MINUS           reduce using rule 217 (expr -> typeof .)
    DIVIDE          reduce using rule 217 (expr -> typeof .)
    TIMES           reduce using rule 217 (expr -> typeof .)
    IN              reduce using rule 217 (expr -> typeof .)
    QEST            reduce using rule 217 (expr -> typeof .)
    COMMA           reduce using rule 217 (expr -> typeof .)
    INC             reduce using rule 217 (expr -> typeof .)
    DEC             reduce using rule 217 (expr -> typeof .)
    ASSIGNPLUS      reduce using rule 217 (expr -> typeof .)
    ASSIGNMINUS     reduce using rule 217 (expr -> typeof .)
    ASSIGNDIVIDE    reduce using rule 217 (expr -> typeof .)
    ASSIGNTIMES     reduce using rule 217 (expr -> typeof .)
    ASSIGNBOR       reduce using rule 217 (expr -> typeof .)
    ASSIGNBAND      reduce using rule 217 (expr -> typeof .)
    ASSIGNBXOR      reduce using rule 217 (expr -> typeof .)
    ASSIGN          reduce using rule 217 (expr -> typeof .)
    LSBRACKET       reduce using rule 217 (expr -> typeof .)
    TLTHAN          reduce using rule 217 (expr -> typeof .)
    LPAREN          reduce using rule 217 (expr -> typeof .)
    SEMI            reduce using rule 217 (expr -> typeof .)
    RSBRACKET       reduce using rule 217 (expr -> typeof .)
    RPAREN          reduce using rule 217 (expr -> typeof .)
    COLON           reduce using rule 217 (expr -> typeof .)
    RBRACKET        reduce using rule 217 (expr -> typeof .)


state 3

    (32) statement_nonctrl -> SEMI .

    SEMI            reduce using rule 32 (statement_nonctrl -> SEMI .)
    FUNCTION        reduce using rule 32 (statement_nonctrl -> SEMI .)
    CLASS           reduce using rule 32 (statement_nonctrl -> SEMI .)
    IF              reduce using rule 32 (statement_nonctrl -> SEMI .)
    ELSE            reduce using rule 32 (statement_nonctrl -> SEMI .)
    WHILE           reduce using rule 32 (statement_nonctrl -> SEMI .)
    WITH            reduce using rule 32 (statement_nonctrl -> SEMI .)
    DO              reduce using rule 32 (statement_nonctrl -> SEMI .)
    FOR             reduce using rule 32 (statement_nonctrl -> SEMI .)
    RETURN          reduce using rule 32 (statement_nonctrl -> SEMI .)
    YIELD           reduce using rule 32 (statement_nonctrl -> SEMI .)
    BREAK           reduce using rule 32 (statement_nonctrl -> SEMI .)
    CONTINUE        reduce using rule 32 (statement_nonctrl -> SEMI .)
    THROW           reduce using rule 32 (statement_nonctrl -> SEMI .)
    TRY             reduce using rule 32 (statement_nonctrl -> SEMI .)
    CATCH           reduce using rule 32 (statement_nonctrl -> SEMI .)
    SWITCH          reduce using rule 32 (statement_nonctrl -> SEMI .)
    NATIVE          reduce using rule 32 (statement_nonctrl -> SEMI .)
    NUMBER          reduce using rule 32 (statement_nonctrl -> SEMI .)
    ID              reduce using rule 32 (statement_nonctrl -> SEMI .)
    DELETE          reduce using rule 32 (statement_nonctrl -> SEMI .)
    STRINGLIT       reduce using rule 32 (statement_nonctrl -> SEMI .)
    LSBRACKET       reduce using rule 32 (statement_nonctrl -> SEMI .)
    LPAREN          reduce using rule 32 (statement_nonctrl -> SEMI .)
    MINUS           reduce using rule 32 (statement_nonctrl -> SEMI .)
    NOT             reduce using rule 32 (statement_nonctrl -> SEMI .)
    BITINV          reduce using rule 32 (statement_nonctrl -> SEMI .)
    NEW             reduce using rule 32 (statement_nonctrl -> SEMI .)
    INC             reduce using rule 32 (statement_nonctrl -> SEMI .)
    DEC             reduce using rule 32 (statement_nonctrl -> SEMI .)
    TYPEOF          reduce using rule 32 (statement_nonctrl -> SEMI .)
    REGEXPR         reduce using rule 32 (statement_nonctrl -> SEMI .)
    GLOBAL          reduce using rule 32 (statement_nonctrl -> SEMI .)
    VAR             reduce using rule 32 (statement_nonctrl -> SEMI .)
    TLTHAN          reduce using rule 32 (statement_nonctrl -> SEMI .)
    LBRACKET        reduce using rule 32 (statement_nonctrl -> SEMI .)
    $end            reduce using rule 32 (statement_nonctrl -> SEMI .)
    RBRACKET        reduce using rule 32 (statement_nonctrl -> SEMI .)
    CASE            reduce using rule 32 (statement_nonctrl -> SEMI .)
    DEFAULT         reduce using rule 32 (statement_nonctrl -> SEMI .)


state 4

    (16) statement -> while .
    (37) statement_nonctrl -> while .

  ! reduce/reduce conflict for SEMI resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for CLASS resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for IF resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for WITH resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for DO resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for YIELD resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for BREAK resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for THROW resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for TRY resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for CATCH resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for NATIVE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for ID resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for DELETE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for NOT resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for BITINV resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for NEW resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for INC resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for DEC resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for CASE resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (statement -> while .)
  ! reduce/reduce conflict for $end resolved using rule 16 (statement -> while .)
    SEMI            reduce using rule 16 (statement -> while .)
    FUNCTION        reduce using rule 16 (statement -> while .)
    CLASS           reduce using rule 16 (statement -> while .)
    IF              reduce using rule 16 (statement -> while .)
    ELSE            reduce using rule 16 (statement -> while .)
    WHILE           reduce using rule 16 (statement -> while .)
    WITH            reduce using rule 16 (statement -> while .)
