Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT
    VAR_TYPE_PREC
    TEMPLATE
    CLOSECOM
    EMPTYLINE
    MLSTRLIT
    VARIABLE
    SLASHR
    BNEGATE
    THEN
    ALL
    BACKSLASH
    newline
    OPENCOM
    COMMENT

Grammar

Rule 0     S' -> statementlist
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for FINALLY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 73
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 8
    TYPED           shift and go to state 34
    IF              shift and go to state 66
    ELSE            shift and go to state 23
    WHILE           shift and go to state 18
    WITH            shift and go to state 75
    DO              shift and go to state 16
    FOR             shift and go to state 85
    RETURN          shift and go to state 79
    YIELD           shift and go to state 54
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 53
    THROW           shift and go to state 67
    TRY             shift and go to state 3
    CATCH           shift and go to state 78
    FINALLY         shift and go to state 74
    SWITCH          shift and go to state 37
    NATIVE          shift and go to state 7
    NUMBER          shift and go to state 45
    DELETE          shift and go to state 32
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    GLOBAL          shift and go to state 44
    VAR             shift and go to state 46
    STATIC          shift and go to state 76
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! TYPED           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! FINALLY         [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! GET             [ reduce using rule 5 (statementlist -> .) ]
  ! SET             [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    yield                          shift and go to state 47
    if                             shift and go to state 2
    id                             shift and go to state 4
    finally                        shift and go to state 5
    func_native                    shift and go to state 49
    function                       shift and go to state 6
    statement_nonctrl              shift and go to state 50
    lthan_restrict                 shift and go to state 51
    strlit                         shift and go to state 29
    lparen_restrict                shift and go to state 80
    continue                       shift and go to state 9
    not                            shift and go to state 12
    type_modifiers                 shift and go to state 13
    while                          shift and go to state 14
    exprfunction                   shift and go to state 56
    return                         shift and go to state 17
    typed_class                    shift and go to state 48
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    inc                            shift and go to state 20
    else                           shift and go to state 21
    template_ref                   shift and go to state 71
    dowhile                        shift and go to state 61
    expr_uminus                    shift and go to state 62
    dec                            shift and go to state 63
    statementlist                  shift and go to state 65
    with                           shift and go to state 40
    obj_literal                    shift and go to state 24
    lbracket_restrict              shift and go to state 25
    typeof                         shift and go to state 70
    funcref                        shift and go to state 27
    expr                           shift and go to state 28
    array_literal                  shift and go to state 72
    break                          shift and go to state 60
    for                            shift and go to state 31
    delete                         shift and go to state 35
    throw                          shift and go to state 36
    switch                         shift and go to state 41
    try                            shift and go to state 77
    statement                      shift and go to state 39
    re_lit                         shift and go to state 81
    catch                          shift and go to state 42
    var_decl                       shift and go to state 83
    class                          shift and go to state 84

state 1

    (192) array_literal -> LSBRACKET . exprlist RSBRACKET
    (193) array_literal -> LSBRACKET . RSBRACKET
    (121) exprlist -> . expr
    (122) exprlist -> . exprlist COMMA expr
    (216) expr -> . NUMBER
    (217) expr -> . strlit
    (218) expr -> . id
    (219) expr -> . id template_ref
    (220) expr -> . template_ref
    (221) expr -> . array_literal
    (222) expr -> . exprfunction
    (223) expr -> . obj_literal
    (224) expr -> . expr cmplx_assign expr
    (225) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (226) expr -> . expr RSHIFT expr
    (227) expr -> . expr LSHIFT expr
    (228) expr -> . expr LLSHIFT expr
    (229) expr -> . expr RRSHIFT expr
    (230) expr -> . expr DOT expr
    (231) expr -> . expr LAND expr
    (232) expr -> . expr LOR expr
    (233) expr -> . expr BOR expr
    (234) expr -> . expr INSTANCEOF expr
    (235) expr -> . expr BXOR expr
    (236) expr -> . expr BAND expr
    (237) expr -> . expr EQUAL expr
    (238) expr -> . expr EQUAL_STRICT expr
    (239) expr -> . expr NOTEQUAL_STRICT expr
    (240) expr -> . expr GTHAN expr
    (241) expr -> . expr GTHANEQ expr
    (242) expr -> . expr LTHAN expr
    (243) expr -> . expr MOD expr
    (244) expr -> . expr LTHANEQ expr
    (245) expr -> . expr NOTEQUAL expr
    (246) expr -> . expr PLUS expr
    (247) expr -> . expr MINUS expr
    (248) expr -> . expr DIVIDE expr
    (249) expr -> . expr TIMES expr
    (250) expr -> . expr IN expr
    (251) expr -> . lparen_restrict expr rparen_restrict
    (252) expr -> . expr func_call
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

    RSBRACKET       shift and go to state 87
    NUMBER          shift and go to state 45
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 86
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

    dec                            shift and go to state 63
    inc                            shift and go to state 20
    obj_literal                    shift and go to state 24
    id                             shift and go to state 4
    lbracket_restrict              shift and go to state 25
    lparen_restrict                shift and go to state 80
    lthan_restrict                 shift and go to state 51
    typeof                         shift and go to state 70
    array_literal                  shift and go to state 72
    expr                           shift and go to state 89
    template_ref                   shift and go to state 71
    strlit                         shift and go to state 29
    not                            shift and go to state 12
    exprfunction                   shift and go to state 56
    re_lit                         shift and go to state 81
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    exprlist                       shift and go to state 88
    expr_uminus                    shift and go to state 62

state 2

    (15) statement -> if .
    (35) statement_nonctrl -> if .

  ! reduce/reduce conflict for SEMI resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TYPED resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for IF resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for WITH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DO resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for YIELD resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for THROW resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TRY resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CATCH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FINALLY resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NATIVE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DELETE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for GET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for SET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for LPAREN resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for BITINV resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NEW resolved using rule 15 (statement -> if .)
