Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    dowhile                        shift and go to state 40
    statement                      shift and go to state 3
    with                           shift and go to state 4
    throw                          shift and go to state 5
    bitinv                         shift and go to state 46
    expr                           shift and go to state 2
    yield                          shift and go to state 48
    if                             shift and go to state 7
    function                       shift and go to state 73
    template_ref                   shift and go to state 52
    while                          shift and go to state 11
    func_native                    shift and go to state 12
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    not                            shift and go to state 16
    else                           shift and go to state 51
    lbracket_restrict              shift and go to state 17
    class                          shift and go to state 18
    exprfunction                   shift and go to state 19
    return                         shift and go to state 21
    typeof                         shift and go to state 22
    switch                         shift and go to state 39
    lparen_restrict                shift and go to state 28
    var_decl                       shift and go to state 64
    continue                       shift and go to state 30
    for                            shift and go to state 31
    array_literal                  shift and go to state 66
    break                          shift and go to state 67
    delete                         shift and go to state 68
    type_modifiers                 shift and go to state 32
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    try                            shift and go to state 33
    statement_nonctrl              shift and go to state 72
    expr_uminus                    shift and go to state 75
    inc                            shift and go to state 76
    statementlist                  shift and go to state 34
    re_lit                         shift and go to state 36
    funcref                        shift and go to state 78
    catch                          shift and go to state 56

state 1

    (155) array_literal -> LSBRACKET . exprlist RSBRACKET
    (156) array_literal -> LSBRACKET . RSBRACKET
    (112) exprlist -> . expr
    (113) exprlist -> . exprlist COMMA expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    RSBRACKET       shift and go to state 82
    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 79
    bitinv                         shift and go to state 46
    exprlist                       shift and go to state 80
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 2

    (29) statement_nonctrl -> expr . SEMI
    (187) expr -> expr . cmplx_assign expr
    (188) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (189) expr -> expr . RSHIFT expr
    (190) expr -> expr . LSHIFT expr
    (191) expr -> expr . LLSHIFT expr
    (192) expr -> expr . RRSHIFT expr
    (193) expr -> expr . DOT expr
    (194) expr -> expr . LAND expr
    (195) expr -> expr . LOR expr
    (196) expr -> expr . BOR expr
    (197) expr -> expr . INSTANCEOF expr
    (198) expr -> expr . BXOR expr
    (199) expr -> expr . BAND expr
    (200) expr -> expr . EQUAL expr
    (201) expr -> expr . EQUAL_STRICT expr
    (202) expr -> expr . NOTEQUAL_STRICT expr
    (203) expr -> expr . GTHAN expr
    (204) expr -> expr . GTHANEQ expr
    (205) expr -> expr . LTHAN expr
    (206) expr -> expr . MOD expr
    (207) expr -> expr . LTHANEQ expr
    (208) expr -> expr . NOTEQUAL expr
    (209) expr -> expr . PLUS expr
    (210) expr -> expr . MINUS expr
    (211) expr -> expr . DIVIDE expr
    (212) expr -> expr . TIMES expr
    (213) expr -> expr . IN expr
    (215) expr -> expr . func_call
    (216) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (217) expr -> expr . QEST expr COLON expr
    (226) expr -> expr . COMMA expr
    (168) inc -> expr . INC
    (170) dec -> expr . DEC
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (135) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (136) func_call -> . template_ref_opt LPAREN RPAREN
    (177) lsbracket_restrict -> . LSBRACKET
    (133) template_ref_opt -> . template_ref
    (134) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

    SEMI            shift and go to state 93
    RSHIFT          shift and go to state 89
    LSHIFT          shift and go to state 127
    LLSHIFT         shift and go to state 85
    RRSHIFT         shift and go to state 129
    DOT             shift and go to state 87
    LAND            shift and go to state 115
    LOR             shift and go to state 96
    BOR             shift and go to state 119
    INSTANCEOF      shift and go to state 122
    BXOR            shift and go to state 90
    BAND            shift and go to state 126
    EQUAL           shift and go to state 110
    EQUAL_STRICT    shift and go to state 83
    NOTEQUAL_STRICT shift and go to state 113
    GTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 106
    LTHAN           shift and go to state 88
    MOD             shift and go to state 125
    LTHANEQ         shift and go to state 121
    NOTEQUAL        shift and go to state 128
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    DIVIDE          shift and go to state 130
    TIMES           shift and go to state 108
    IN              shift and go to state 118
    QEST            shift and go to state 120
    COMMA           shift and go to state 105
    INC             shift and go to state 94
    DEC             shift and go to state 102
    ASSIGNPLUS      shift and go to state 123
    ASSIGNMINUS     shift and go to state 116
    ASSIGNDIVIDE    shift and go to state 86
    ASSIGNTIMES     shift and go to state 104
    ASSIGNBOR       shift and go to state 124
    ASSIGNBAND      shift and go to state 99
    ASSIGNBXOR      shift and go to state 114
    ASSIGNLSHIFT    shift and go to state 117
    ASSIGNRSHIFT    shift and go to state 84
    ASSIGNRRSHIFT   shift and go to state 111
    ASSIGNLLSHIFT   shift and go to state 101
    ASSIGN          shift and go to state 91
    LSBRACKET       shift and go to state 107
    LPAREN          reduce using rule 134 (template_ref_opt -> .)
    TLTHAN          shift and go to state 10

    func_call                      shift and go to state 103
    template_ref_opt               shift and go to state 98
    cmplx_assign                   shift and go to state 109
    lsbracket_restrict             shift and go to state 112
    lthan_restrict                 shift and go to state 55
    template_ref                   shift and go to state 100

state 3

    (1) statementlist -> statement .

    SEMI            reduce using rule 1 (statementlist -> statement .)
    FUNCTION        reduce using rule 1 (statementlist -> statement .)
    CLASS           reduce using rule 1 (statementlist -> statement .)
    IF              reduce using rule 1 (statementlist -> statement .)
    ELSE            reduce using rule 1 (statementlist -> statement .)
    WHILE           reduce using rule 1 (statementlist -> statement .)
    WITH            reduce using rule 1 (statementlist -> statement .)
    DO              reduce using rule 1 (statementlist -> statement .)
    FOR             reduce using rule 1 (statementlist -> statement .)
    RETURN          reduce using rule 1 (statementlist -> statement .)
    YIELD           reduce using rule 1 (statementlist -> statement .)
    BREAK           reduce using rule 1 (statementlist -> statement .)
    CONTINUE        reduce using rule 1 (statementlist -> statement .)
    THROW           reduce using rule 1 (statementlist -> statement .)
    TRY             reduce using rule 1 (statementlist -> statement .)
    CATCH           reduce using rule 1 (statementlist -> statement .)
    SWITCH          reduce using rule 1 (statementlist -> statement .)
    NATIVE          reduce using rule 1 (statementlist -> statement .)
    NUMBER          reduce using rule 1 (statementlist -> statement .)
    ID              reduce using rule 1 (statementlist -> statement .)
    DELETE          reduce using rule 1 (statementlist -> statement .)
    STRINGLIT       reduce using rule 1 (statementlist -> statement .)
    LSBRACKET       reduce using rule 1 (statementlist -> statement .)
    LPAREN          reduce using rule 1 (statementlist -> statement .)
    MINUS           reduce using rule 1 (statementlist -> statement .)
    NOT             reduce using rule 1 (statementlist -> statement .)
    BITINV          reduce using rule 1 (statementlist -> statement .)
    NEW             reduce using rule 1 (statementlist -> statement .)
