Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (96) var_decl -> . type_modifiers var_type
    (97) var_decl -> . var_decl ASSIGN expr
    (98) var_decl -> . var_decl COMMA id
    (99) var_decl -> . var_decl COMMA id ASSIGN expr
    (204) funcref -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (228) delete -> . DELETE expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (77) type_modifiers -> . type_modifiers UNSIGNED
    (78) type_modifiers -> . type_modifiers SIGNED
    (79) type_modifiers -> . type_modifiers CONST
    (80) type_modifiers -> . GLOBAL
    (81) type_modifiers -> . VAR
    (82) type_modifiers -> . STATIC
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for TYPED resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for FINALLY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 44
    FUNCTION        shift and go to state 49
    CLASS           shift and go to state 20
    TYPED           shift and go to state 64
    IF              shift and go to state 75
    ELSE            shift and go to state 7
    WHILE           shift and go to state 73
    WITH            shift and go to state 47
    DO              shift and go to state 41
    FOR             shift and go to state 68
    RETURN          shift and go to state 82
    YIELD           shift and go to state 14
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 78
    THROW           shift and go to state 74
    TRY             shift and go to state 89
    CATCH           shift and go to state 39
    FINALLY         shift and go to state 62
    SWITCH          shift and go to state 28
    NATIVE          shift and go to state 71
    IMPORT          shift and go to state 36
    EXPORT          shift and go to state 35
    NUMBER          shift and go to state 29
    DELETE          shift and go to state 10
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    GLOBAL          shift and go to state 45
    VAR             shift and go to state 65
    STATIC          shift and go to state 17
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! TYPED           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! FINALLY         [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! IMPORT          [ reduce using rule 5 (statementlist -> .) ]
  ! EXPORT          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! GET             [ reduce using rule 5 (statementlist -> .) ]
  ! SET             [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    array_literal                  shift and go to state 46
    expr                           shift and go to state 2
    function                       shift and go to state 4
    lbracket_restrict              shift and go to state 50
    switch                         shift and go to state 5
    delete                         shift and go to state 51
    yield                          shift and go to state 52
    export_decl                    shift and go to state 55
    else                           shift and go to state 56
    re_lit                         shift and go to state 8
    template_ref                   shift and go to state 13
    return                         shift and go to state 58
    lthan_restrict                 shift and go to state 11
    statement_nonctrl              shift and go to state 60
    func_native                    shift and go to state 12
    while                          shift and go to state 22
    throw                          shift and go to state 63
    not                            shift and go to state 15
    lparen_restrict                shift and go to state 16
    expr_uminus                    shift and go to state 67
    dowhile                        shift and go to state 18
    with                           shift and go to state 70
    catch                          shift and go to state 23
    funcref                        shift and go to state 24
    type_modifiers                 shift and go to state 53
    new                            shift and go to state 48
    statement                      shift and go to state 72
    exprfunction                   shift and go to state 25
    break                          shift and go to state 26
    finally                        shift and go to state 1
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    if                             shift and go to state 76
    import_decl                    shift and go to state 31
    bitinv                         shift and go to state 32
    try                            shift and go to state 42
    continue                       shift and go to state 34
    strlit                         shift and go to state 79
    class                          shift and go to state 80
    var_decl                       shift and go to state 37
    dec                            shift and go to state 66
    typeof                         shift and go to state 81
    for                            shift and go to state 6
    typed_class                    shift and go to state 85
    inc                            shift and go to state 86
    statementlist                  shift and go to state 87

state 1

    (28) statement -> finally .
    (68) statement_nonctrl -> finally .

  ! reduce/reduce conflict for SEMI resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for CLASS resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for TYPED resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for IF resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for WITH resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for DO resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for YIELD resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for THROW resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for TRY resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for CATCH resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for FINALLY resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for NATIVE resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for IMPORT resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for EXPORT resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for DELETE resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for ID resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for GET resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for SET resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for BITINV resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for NEW resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for INC resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for DEC resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (statement -> finally .)
  ! reduce/reduce conflict for STATIC resolved using rule 28 (statement -> finally .)
